Nome,Marca,Preço Original,Preço com Desconto,Percentual de Desconto,Link
Samsung Galaxy A15 5G Dual SIM 128GB Azul Claro 4GB RAM,Samsung,1499.0,976.0,34.89,https://www.mercadolivre.com.br/samsung-galaxy-a15-5g-dual-sim-128gb-azul-claro-4gb-ram/p/MLB32174378?pdp_filters=deal:MLB779535-1%7Ccategory:MLB1055&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB32174378&deal_print_id=61df6c3a-4741-474f-afc8-0dfb618e2660&position=7&search_layout=grid&type=product&tracking_id=2ae9977b-daa3-40fb-8980-bef141b75805&deal_print_id=f6491c03-ffe3-4a34-95fa-6a2398d23106&promotion_type=TODAY_PROMOTION
Samsung Galaxy A25 5g Dual SIM 256GB Verde claro 8GB RAM,Samsung,2299.0,1439.0,37.41,https://www.mercadolivre.com.br/samsung-galaxy-a25-5g-dual-sim-256gb-verde-claro-8gb-ram/p/MLB32298707?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB32298707&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=27&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy A55 5G Dual SIM 256 GB Azul Claro 8 GB RAM,Samsung,3299.0,2339.0,29.1,https://www.mercadolivre.com.br/samsung-galaxy-a55-5g-dual-sim-256-gb-azul-claro-8-gb-ram/p/MLB34731719?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB34731719&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=26&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy S23 Ultra 5G 256 GB preto 12 GB RAM,Samsung,9499.0,5082.0,46.5,https://www.mercadolivre.com.br/samsung-galaxy-s23-ultra-5g-256-gb-preto-12-gb-ram/p/MLB24594025?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB24594025&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=24&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy A34 5G 256 GB preto 8 GB RAM,Samsung,1874.89,1649.0,12.05,https://www.mercadolivre.com.br/samsung-galaxy-a34-5g-256-gb-preto-8-gb-ram/p/MLB22385545?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB22385545&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=25&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy A55 5G Dual SIM 256 GB Azul escuro 8 GB RAM,Samsung,3299.0,2339.0,29.1,https://www.mercadolivre.com.br/samsung-galaxy-a55-5g-dual-sim-256-gb-azul-escuro-8-gb-ram/p/MLB34731718?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB34731718&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=14&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy A55 5G Dual SIM 256 GB 8 GB RAM cor Rosa,Samsung,3299.0,2339.0,29.1,https://www.mercadolivre.com.br/samsung-galaxy-a55-5g-dual-sim-256-gb-8-gb-ram-cor-rosa/p/MLB34731720?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB34731720&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=21&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy A55 5G Dual SIM 128 GB Azul Escuro 8 GB RAM,Samsung,2799.0,1979.0,29.3,https://www.mercadolivre.com.br/samsung-galaxy-a55-5g-dual-sim-128-gb-azul-escuro-8-gb-ram/p/MLB34729758?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB34729758&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=15&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Samsung Galaxy S23 FE 5G Dual SIM 256 GB creme 8 GB RAM,Samsung,4499.0,2635.0,41.43,https://www.mercadolivre.com.br/samsung-galaxy-s23-fe-5g-dual-sim-256-gb-creme-8-gb-ram/p/MLB27958231?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB27958231&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=5&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
Celular Samsung Galaxy A55 5g Cor Azul-celeste,Samsung,2419.0,1918.0,20.71,https://www.mercadolivre.com.br/celular-samsung-galaxy-a55-5g-cor-azul-celeste/p/MLB34729625?pdp_filters=category:MLB1055%7Cdeal:MLB779535-1&hide_psmb=true#promotion_type=TODAY_PROMOTION&searchVariation=MLB34729625&deal_print_id=2fb2d7c1-466f-4d6d-85ca-6fc0fd780d28&position=11&search_layout=grid&type=product&tracking_id=3f338bc1-94aa-412a-b324-d0e9842838db&deal_print_id=be64a916-87cd-4bed-a124-0038be2f020f&promotion_type=TODAY_PROMOTION
